CreateMoji: string='ＦＬＯＯＲ　ＨＥＩＧＨＴ', dSizeY=1.120000, nMojiShu=7, layer='hk002-表題欄', x=-165.897600, y=-183.539727
CreateMoji: string='ＳＣＡＬＥ', dSizeY=1.120000, nMojiShu=7, layer='hk002-表題欄', x=-87.772600, y=-183.539727
CreateMoji: string='ＤＷＧ　ＮＯ', dSizeY=1.120000, nMojiShu=7, layer='hk002-表題欄', x=-72.147600, y=-183.539727
CreateMoji: string='ＰＡＮＥＬ　ＴＹＰＥ', dSizeY=1.120000, nMojiShu=7, layer='hk002-表題欄', x=-165.897600, y=-177.289871
CreateMoji: string='ＴＩＴＬＥ', dSizeY=1.120000, nMojiShu=7, layer='hk002-表題欄', x=-134.647600, y=-177.289871
CreateMoji: string='ＷＯＲＫＳ　ＮＯ', dSizeY=1.120000, nMojiShu=7, layer='hk002-表題欄', x=-72.147600, y=-177.289871
CreateMoji: string='ＮＯＴＥＳ', dSizeY=1.250000, nMojiShu=0, layer='hk002-表題欄', x=-318.374668, y=-177.477242
CreateMoji: string='1:50', dSizeY=2.500000, nMojiShu=0, layer='hk003-文字', x=-82.591455, y=-187.181809
CreateMoji: string=''26.06.18', dSizeY=1.875000, nMojiShu=0, layer='hk003-文字', x=-132.397984, y=-193.277594
CreateMoji: string='CAD登録図面名', dSizeY=1.875000, nMojiShu=0, layer='hk003-文字', x=-71.476096, y=-197.314600
CreateMoji: string='訂正', dSizeY=2.031250, nMojiShu=0, layer='hk003-文字', x=-36.311381, y=-184.620176
CreateMoji: string='東北', dSizeY=1.687500, nMojiShu=0, layer='hk003-文字', x=-35.640974, y=-179.696247
CreateMoji: string='880-', dSizeY=2.500000, nMojiShu=0, layer='hk003-文字', x=-64.435221, y=-180.448954
CreateMoji: string='BINH', dSizeY=1.875000, nMojiShu=0, layer='hk003-文字', x=-113.271620, y=-193.277594
CreateMoji: string='ＲＥＶＩＳＩＯＮＳ', dSizeY=1.250000, nMojiShu=0, layer='hk002-表題欄', x=-387.124668, y=-177.477242
CreateMoji: string='滝発電所　滝ダム管理所建替工事(殿）', dSizeY=2.187500, nMojiShu=0, layer='hk003-文字', x=-125.630030, y=-180.008492
CreateMoji: string='2階 フリーアクセスフロア割付図', dSizeY=2.187500, nMojiShu=0, layer='hk003-文字', x=-128.482837, y=-186.597591
CreateMoji: string='2E2260', dSizeY=5.000000, nMojiShu=0, layer='hk003-文字', x=-64.117172, y=-190.789742
CreateMoji: string='2E2260', dSizeY=1.875000, nMojiShu=0, layer='hk003-文字', x=-44.644065, y=-197.101181
CreateMoji: string='0', dSizeY=4.375000, nMojiShu=0, layer='hk003-文字', x=-35.369846, y=-192.049313
CreateMoji: string='A500RA', dSizeY=2.187500, nMojiShu=0, layer='hk003-文字', x=-155.518211, y=-180.484202
CreateMoji: string='H=200mm(仕上天端)', dSizeY=2.187500, nMojiShu=0, layer='hk003-文字', x=-162.222282, y=-186.981645
CreateMoji: string='1', dSizeY=0.937500, nMojiShu=0, layer='hk003-文字', x=-385.964468, y=-181.293234
CreateMoji: string='2', dSizeY=0.937500, nMojiShu=0, layer='hk003-文字', x=-385.964468, y=-184.418231
CreateMoji: string='3', dSizeY=0.937500, nMojiShu=0, layer='hk003-文字', x=-385.964468, y=-187.543215
CreateMoji: string='4', dSizeY=0.937500, nMojiShu=0, layer='hk003-文字', x=-385.964468, y=-190.668219
CreateMoji: string='5', dSizeY=0.937500, nMojiShu=0, layer='hk003-文字', x=-385.964468, y=-193.793218
CreateMoji: string='タジマセイデンタイルC', dSizeY=1.562500, nMojiShu=0, layer='hk003-文字', x=-161.068747, y=-192.928519
CreateMoji: string='※塗床塗装を施工される場合は、塗床メーカーの施工要領書に基づき施工された床が支給されるものとします。', dSizeY=1.750000, nMojiShu=0, layer='hk003-文字', x=-385.285221, y=-174.018948
CreateMoji: string='1)　　　　印部は、床板割付基準を示す。', dSizeY=1.750000, nMojiShu=0, layer='hk003-文字', x=-317.140288, y=-181.186134
CreateMoji: string='2)        出入り口は、補強脚を設置のこと。', dSizeY=1.750000, nMojiShu=0, layer='hk003-文字', x=-317.140288, y=-184.311136
CreateMoji: string='3)　　    印部は、床板切欠合せ部を示す。 ', dSizeY=1.750000, nMojiShu=0, layer='hk003-文字', x=-317.140288, y=-187.436112
CreateMoji: string='X1', dSizeY=4.500000, nMojiShu=10, layer='075_4-A_通芯符号', x=-305.553833, y=46.506756
CreateMoji: string='X2', dSizeY=4.500000, nMojiShu=10, layer='075_4-A_通芯符号', x=-245.553833, y=46.506756
CreateMoji: string='Y4', dSizeY=4.500000, nMojiShu=10, layer='075_4-A_通芯符号', x=-352.255127, y=16.934191
CreateMoji: string='Y3', dSizeY=4.500000, nMojiShu=10, layer='075_4-A_通芯符号', x=-352.255127, y=-1.815809
CreateMoji: string='Y2', dSizeY=4.500000, nMojiShu=10, layer='075_4-A_通芯符号', x=-352.255127, y=-72.128309
CreateMoji: string='Y1', dSizeY=4.500000, nMojiShu=10, layer='075_4-A_通芯符号', x=-352.255127, y=-142.440809
CreateMoji: string='2階 フリーアクセスフロア割付図 S=1:50', dSizeY=4.375000, nMojiShu=0, layer='文字室名', x=-316.730301, y=-165.061866
CreateMoji: string='タイル模様方向を示す', dSizeY=1.875000, nMojiShu=0, layer='A-_005-割付基準', x=-316.400125, y=28.840799
CreateMoji: string='ダム操作室', dSizeY=3.000000, nMojiShu=0, layer='文字室名', x=-236.214625, y=-82.853168
CreateMoji: string='通信機械室', dSizeY=3.000000, nMojiShu=0, layer='文字室名', x=-237.540794, y=26.201803
CreateMoji: string='廊下', dSizeY=3.000000, nMojiShu=0, layer='文字室名', x=-237.540794, y=-43.293476
CreateMoji: string='割付基準', dSizeY=1.875000, nMojiShu=0, layer='A-_005-割付基準', x=-270.192963, y=24.124247
CreateMoji: string='割付基準', dSizeY=1.875000, nMojiShu=0, layer='A-_005-割付基準', x=-321.755303, y=-16.369156
CreateMoji: string='割付基準', dSizeY=1.875000, nMojiShu=0, layer='A-_005-割付基準', x=-225.564036, y=-38.809766
CreateMoji: string='割付基準', dSizeY=1.875000, nMojiShu=0, layer='A-_005-割付基準', x=-270.192963, y=-146.593787
CreateMoji: string='割付基準', dSizeY=1.875000, nMojiShu=0, layer='A-_005-割付基準', x=-319.670458, y=-94.181656
CreateMoji: string='補強脚', dSizeY=1.875000, nMojiShu=0, layer='B01-寸法', x=-270.876133, y=-14.996811
CreateMoji: string='補強脚', dSizeY=1.875000, nMojiShu=0, layer='B01-寸法', x=-298.374018, y=-45.936704
CreateMoji: string='床上か床下なのかご確認願います', dSizeY=1.875000, nMojiShu=0, layer='B01-寸法', x=-340.235074, y=-153.429002
CreateMoji: string='床上か床下なのかご確認願います', dSizeY=1.875000, nMojiShu=0, layer='B01-寸法', x=-241.555458, y=-149.659866
CreateMoji: string='床上か床下なのかご確認願います', dSizeY=1.875000, nMojiShu=0, layer='B01-寸法', x=-334.716662, y=-26.362901
CreateMoji: string='床上か床下なのかご確認願います', dSizeY=1.875000, nMojiShu=0, layer='B01-寸法', x=-237.882850, y=-92.882507
CreateMoji: string='型式', dSizeY=1.880000, nMojiShu=6, layer='B01-寸法', x=-94.580992, y=47.800192
CreateMoji: string='パネル姿図', dSizeY=1.880000, nMojiShu=6, layer='B01-寸法', x=-98.205616, y=13.396695
CreateMoji: string='A500RA', dSizeY=1.880000, nMojiShu=6, layer='B01-寸法', x=-65.434080, y=47.800192
CreateMoji: string='タジマセイデンタイルC', dSizeY=1.880000, nMojiShu=6, layer='B01-寸法', x=-74.565574, y=43.933862
CreateMoji: string='6000Nタイプ', dSizeY=1.880000, nMojiShu=6, layer='B01-寸法', x=-68.477911, y=32.652454
CreateMoji: string='□500×500×35(四隅33.5)', dSizeY=1.880000, nMojiShu=6, layer='B01-寸法', x=-76.391873, y=36.375603
CreateMoji: string='500', dSizeY=0.937500, nMojiShu=0, layer='B01-寸法', x=-80.820604, y=9.406282
CreateMoji: string='500', dSizeY=0.937500, nMojiShu=0, layer='B01-寸法', x=-62.603317, y=28.994074
CreateMoji: string='33.5', dSizeY=0.937500, nMojiShu=0, layer='B01-寸法', x=-42.286271, y=30.056905
CreateMoji: string='アルミダイカスト', dSizeY=1.880000, nMojiShu=6, layer='B01-寸法', x=-71.521743, y=40.161294
CreateMoji: string='(尺度 1:10)', dSizeY=1.880000, nMojiShu=6, layer='B01-寸法', x=-98.814382, y=9.716159
CreateMoji: string='表面材', dSizeY=1.880000, nMojiShu=6, layer='B01-寸法', x=-95.798524, y=43.933862
CreateMoji: string='材質', dSizeY=1.880000, nMojiShu=6, layer='B01-寸法', x=-94.580992, y=40.161294
CreateMoji: string='寸法', dSizeY=1.880000, nMojiShu=6, layer='B01-寸法', x=-94.580992, y=36.388726
CreateMoji: string='パネル強度', dSizeY=1.880000, nMojiShu=6, layer='B01-寸法', x=-98.233589, y=32.616159
CreateMoji: string='35', dSizeY=0.937500, nMojiShu=0, layer='B01-寸法', x=-38.373224, y=23.153036
CreateMoji: string='タジマセイデンタイルC', dSizeY=1.640625, nMojiShu=0, layer='B-_01-寸法', x=-36.344373, y=0.809922
CreateMoji: string='床板ボーダー部取合図　尺度１：５', dSizeY=2.500000, nMojiShu=0, layer='B01-寸法', x=-135.007982, y=-84.679508
CreateMoji: string='床板ボーダー部取合図　尺度１：５', dSizeY=2.500000, nMojiShu=0, layer='B01-寸法', x=-156.479470, y=-158.367999
CreateMoji: string='@500', dSizeY=1.870000, nMojiShu=4, layer='B01-寸法', x=-103.284610, y=-28.385034
CreateMoji: string='3', dSizeY=1.870000, nMojiShu=4, layer='B01-寸法', x=-163.300922, y=-22.082637
CreateMoji: string='切欠合せボーダー部', dSizeY=1.870000, nMojiShu=4, layer='B01-寸法', x=-152.856224, y=-23.581523
CreateMoji: string='フリーアクセス部', dSizeY=1.870000, nMojiShu=4, layer='B01-寸法', x=-109.859285, y=-23.619594
CreateMoji: string='H=200㎜', dSizeY=1.870000, nMojiShu=4, layer='B01-寸法', x=-74.566585, y=-62.606968
CreateMoji: string='ネオプレンゴム3ｔ', dSizeY=1.875000, nMojiShu=0, layer='B-_01-寸法', x=-158.171937, y=-42.358751
CreateMoji: string='アルミライナー3t', dSizeY=1.870000, nMojiShu=4, layer='B-_01-寸法', x=-155.527428, y=-116.709917
CreateMoji: string='ネオプレンゴム3t', dSizeY=1.870000, nMojiShu=4, layer='B-_01-寸法', x=-157.781369, y=-113.398108
CreateMoji: string='@500', dSizeY=1.870000, nMojiShu=4, layer='B01-寸法', x=-126.029882, y=-108.753298
CreateMoji: string='切欠合せボーダー部', dSizeY=1.870000, nMojiShu=4, layer='B01-寸法', x=-162.466517, y=-103.831513
CreateMoji: string='フリーアクセス部', dSizeY=1.870000, nMojiShu=4, layer='B01-寸法', x=-132.623548, y=-103.987858
CreateMoji: string='3', dSizeY=1.870000, nMojiShu=4, layer='B01-寸法', x=-167.299120, y=-102.252558
CreateMoji: string='H=200㎜', dSizeY=1.870000, nMojiShu=4, layer='B01-寸法', x=-98.703219, y=-140.990276
CreateMoji: string='160㎜未満', dSizeY=1.870000, nMojiShu=4, layer='B01-寸法', x=-158.016271, y=-106.841486
CreateMoji: string='M20　端部用調整台', dSizeY=1.875000, nMojiShu=0, layer='B-_01-寸法', x=-151.975670, y=-57.799675
CreateMoji: string='芯ずれネジ脚', dSizeY=1.875000, nMojiShu=0, layer='B-_01-寸法', x=-153.282704, y=-65.396659
CreateMoji: string='□100×3.2t', dSizeY=1.875000, nMojiShu=0, layer='B-_01-寸法', x=-153.425462, y=-79.155848
CreateMoji: string='L-40×40×3', dSizeY=1.875000, nMojiShu=0, layer='B-_01-寸法', x=-153.585139, y=-122.898283
CreateMoji: string='ビス止め', dSizeY=1.875000, nMojiShu=0, layer='B-_01-寸法', x=-154.340835, y=-119.727358
CreateMoji: string='160㎜以上', dSizeY=1.875000, nMojiShu=0, layer='B-_01-寸法', x=-147.596352, y=-26.698131
CreateMoji: string='< ウイスカ対策品 >', dSizeY=2.187500, nMojiShu=0, layer='B01-寸法', x=-124.246889, y=-89.462692
CreateMoji: string='< ウイスカ対策品 >', dSizeY=2.187500, nMojiShu=0, layer='B01-寸法', x=-145.659959, y=-162.826369
CreateMoji: string='タジマセイデンタイルC', dSizeY=1.875000, nMojiShu=0, layer='B-_01-寸法', x=-100.258009, y=-38.906968
CreateMoji: string='タジマセイデンタイルC', dSizeY=1.875000, nMojiShu=0, layer='B-_01-寸法', x=-130.350185, y=-119.646162
CreateMoji: string='接着固定', dSizeY=1.875000, nMojiShu=0, layer='B-_01-寸法', x=-124.968574, y=-78.728232
CreateMoji: string='M20　交点用調整台', dSizeY=1.875000, nMojiShu=0, layer='B-_01-寸法', x=-118.188897, y=-57.769421
CreateMoji: string='□100×3.2t', dSizeY=1.875000, nMojiShu=0, layer='B-_01-寸法', x=-112.438016, y=-78.663588
CreateMoji: string='M20　正芯ネジ脚', dSizeY=1.870000, nMojiShu=4, layer='B-_01-寸法', x=-119.142391, y=-66.204228
CreateMoji: string='（座厚）', dSizeY=1.870000, nMojiShu=4, layer='B01-寸法', x=-108.162985, y=-47.163389
CreateMoji: string='（辺厚）', dSizeY=1.870000, nMojiShu=4, layer='B01-寸法', x=-93.095316, y=-52.822140
CreateMoji: string='33.5', dSizeY=1.870000, nMojiShu=4, layer='B01-寸法', x=-112.859102, y=-45.040099
CreateMoji: string='35', dSizeY=1.870000, nMojiShu=4, layer='B01-寸法', x=-96.254694, y=-49.651286
CreateMoji: string='ビニル巾木', dSizeY=1.875000, nMojiShu=0, layer='B-_01-寸法', x=-181.056412, y=-113.398094
CreateMoji: string='H=100（別途）', dSizeY=1.870000, nMojiShu=4, layer='B-_01-寸法', x=-182.244893, y=-115.979848
CreateMoji: string='ビニル巾木', dSizeY=1.875000, nMojiShu=0, layer='B-_01-寸法', x=-181.168205, y=-35.014786
CreateMoji: string='H=100（別途）', dSizeY=1.870000, nMojiShu=4, layer='B-_01-寸法', x=-182.356687, y=-37.596540
CreateMoji: string='890', dSizeY=2.500000, nMojiShu=2, layer='A-1', x=-299.528671, y=11.286707
CreateMoji: string='1,420', dSizeY=2.500000, nMojiShu=2, layer='A-1', x=-286.341171, y=11.286707
CreateMoji: string='525', dSizeY=2.500000, nMojiShu=2, layer='A-1', x=-272.934921, y=11.286707
CreateMoji: string='750', dSizeY=2.500000, nMojiShu=2, layer='A-1', x=-292.834795, y=3.246691
CreateMoji: string='760', dSizeY=2.500000, nMojiShu=2, layer='A-1', x=-296.378251, y=3.184191
CreateMoji: string='10', dSizeY=2.500000, nMojiShu=2, layer='A-1', x=-292.834795, y=-2.452253
CreateMoji: string='310', dSizeY=2.500000, nMojiShu=2, layer='A-1', x=-263.995212, y=0.496691
CreateMoji: string='320', dSizeY=2.500000, nMojiShu=2, layer='A-1', x=-260.397950, y=0.434191
CreateMoji: string='10', dSizeY=2.500000, nMojiShu=2, layer='A-1', x=-263.995212, y=-2.679347
CreateMoji: string='⑨', dSizeY=2.500000, nMojiShu=2, layer='A-1', x=-288.841171, y=3.809191
CreateMoji: string='⑩', dSizeY=2.500000, nMojiShu=2, layer='A-1', x=-280.091171, y=3.809191
CreateMoji: string='⑪', dSizeY=2.500000, nMojiShu=2, layer='A-1', x=-272.434921, y=1.059191
CreateMoji: string='1,555', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-256.059921, y=-53.536556
CreateMoji: string='1,120', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-272.778671, y=-53.536556
CreateMoji: string='102.5', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-278.741042, y=-36.743904
CreateMoji: string='920', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-278.741042, y=-41.884529
CreateMoji: string='①', dSizeY=2.500000, nMojiShu=2, layer='A-A', x=-255.903671, y=-74.878309
CreateMoji: string='②', dSizeY=2.500000, nMojiShu=2, layer='A-A', x=-264.653671, y=-74.878309
CreateMoji: string='③', dSizeY=2.500000, nMojiShu=2, layer='A-A', x=-273.403671, y=-74.878309
CreateMoji: string='④', dSizeY=2.500000, nMojiShu=2, layer='A-A', x=-281.841171, y=-75.503309
CreateMoji: string='555', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-248.559921, y=-65.592217
CreateMoji: string='2,120', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-266.528671, y=-65.592217
CreateMoji: string='650', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-282.591171, y=-65.592217
CreateMoji: string='40', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-286.421731, y=-71.378309
CreateMoji: string='660', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-245.507688, y=-75.878309
CreateMoji: string='60', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-245.424808, y=-69.370977
CreateMoji: string='720', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-237.743062, y=-75.503309
CreateMoji: string='690', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-249.403671, y=-123.507076
CreateMoji: string='720', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-258.216171, y=-123.507076
CreateMoji: string='475', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-262.278829, y=-139.097059
CreateMoji: string='760', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-262.278829, y=-131.378309
CreateMoji: string='⑥', dSizeY=2.500000, nMojiShu=2, layer='A-A', x=-257.591171, y=-130.753309
CreateMoji: string='補強脚', dSizeY=1.875000, nMojiShu=0, layer='B01-寸法', x=-259.325314, y=-41.497545
CreateMoji: string='⑤', dSizeY=2.500000, nMojiShu=2, layer='A-A', x=-270.903749, y=-41.259465
CreateMoji: string='255', dSizeY=2.500000, nMojiShu=2, layer='A-1', x=-246.684921, y=22.225205
CreateMoji: string='520', dSizeY=2.500000, nMojiShu=2, layer='A-1', x=-251.528671, y=22.225205
CreateMoji: string='620', dSizeY=2.500000, nMojiShu=2, layer='A-1', x=-238.551438, y=10.246691
CreateMoji: string='255', dSizeY=2.500000, nMojiShu=2, layer='A-1', x=-235.636176, y=15.625505
CreateMoji: string='⑬', dSizeY=2.500000, nMojiShu=2, layer='A-1', x=-250.903671, y=10.871691
CreateMoji: string='10', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-295.379831, y=-113.514277
CreateMoji: string='10', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-302.341171, y=-110.874315
CreateMoji: string='315', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-300.795425, y=-113.514277
CreateMoji: string='165', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-305.547694, y=-113.514277
CreateMoji: string='335', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-300.934921, y=-107.128925
CreateMoji: string='165', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-306.355340, y=-107.128925
CreateMoji: string='LP-1', dSizeY=2.500000, nMojiShu=2, layer='A-A', x=-297.809921, y=-122.378309
CreateMoji: string='1,420', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-292.317143, y=-127.378309
CreateMoji: string='620', dSizeY=2.500000, nMojiShu=2, layer='004-1_behind_line', x=-286.421731, y=-76.346863
CreateMoji: string='端子盤', dSizeY=2.500000, nMojiShu=2, layer='A-A', x=-297.840683, y=-132.309949
CreateMoji: string='⑨', dSizeY=2.500000, nMojiShu=2, layer='A-1', x=256.153306, y=23.582013
CreateMoji: string='⑩', dSizeY=2.500000, nMojiShu=2, layer='A-1', x=264.903306, y=23.582013
CreateMoji: string='⑪', dSizeY=2.500000, nMojiShu=2, layer='A-1', x=272.559556, y=20.832013
CreateMoji: string='①', dSizeY=2.500000, nMojiShu=2, layer='A-A', x=289.090806, y=-55.105487
CreateMoji: string='②', dSizeY=2.500000, nMojiShu=2, layer='A-A', x=280.340806, y=-55.105487
CreateMoji: string='③', dSizeY=2.500000, nMojiShu=2, layer='A-A', x=271.590806, y=-55.105487
CreateMoji: string='④', dSizeY=2.500000, nMojiShu=2, layer='A-A', x=263.153306, y=-55.730487
CreateMoji: string='⑥', dSizeY=2.500000, nMojiShu=2, layer='A-A', x=287.403306, y=-110.980487
CreateMoji: string='⑤', dSizeY=2.500000, nMojiShu=2, layer='A-A', x=274.090728, y=-21.486643
CreateMoji: string='LP-1', dSizeY=2.500000, nMojiShu=2, layer='A-A', x=247.184556, y=-102.605487
CreateMoji: string='端子盤', dSizeY=2.500000, nMojiShu=2, layer='A-A', x=247.153794, y=-112.537128
CreateMoji: string='割付基準', dSizeY=2.460630, nMojiShu=0, layer='A-_005-割付基準', x=226.725689, y=11.528345
CreateMoji: string='割付基準', dSizeY=2.460630, nMojiShu=0, layer='A-_005-割付基準', x=262.301514, y=43.550120
CreateMoji: string='500', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=213.753054, y=-112.010660
CreateMoji: string='390', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=253.153539, y=-99.958474
CreateMoji: string='1420', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=253.523043, y=-106.737626
CreateMoji: string='10', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=248.450211, y=-94.146156
CreateMoji: string='315', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=244.307018, y=-94.146156
CreateMoji: string='10', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=241.552117, y=-94.146156
CreateMoji: string='165', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=237.957346, y=-94.240369
CreateMoji: string='165', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=237.930995, y=-89.461068
CreateMoji: string='335', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=244.307018, y=-89.461068
CreateMoji: string='720', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=286.982938, y=-100.396156
CreateMoji: string='690', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=295.804004, y=-100.396156
CreateMoji: string='760', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=277.312755, y=-111.400855
CreateMoji: string='475', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=277.312755, y=-119.487624
CreateMoji: string='620', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=258.562755, y=-56.142289
CreateMoji: string='40', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=258.562755, y=-51.443368
CreateMoji: string='650', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=262.616504, y=-45.396156
CreateMoji: string='2120', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=282.672633, y=-45.396150
CreateMoji: string='555', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=296.682018, y=-45.396150
CreateMoji: string='720', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=305.562755, y=-55.525855
CreateMoji: string='60', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=301.812755, y=-50.844066
CreateMoji: string='660', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=301.812755, y=-55.892289
CreateMoji: string='920', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=264.812755, y=-21.894226
CreateMoji: string='102.5', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=264.812755, y=-16.630029
CreateMoji: string='1120', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=273.083668, y=-35.396156
CreateMoji: string='1555', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=289.823833, y=-35.396156
CreateMoji: string='890', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=245.691853, y=32.047564
CreateMoji: string='1420', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=259.521168, y=32.047564
CreateMoji: string='525', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=272.307018, y=32.047564
CreateMoji: string='310', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=281.687755, y=20.495560
CreateMoji: string='10', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=281.687755, y=17.705567
CreateMoji: string='320', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=285.437755, y=20.433060
CreateMoji: string='750', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=251.062755, y=23.224145
CreateMoji: string='10', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=251.062755, y=17.142645
CreateMoji: string='760', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=247.625255, y=23.161645
CreateMoji: string='型式', dSizeY=0.490000, nMojiShu=5, layer='B01-寸法', x=123.778285, y=47.073637
CreateMoji: string='パネル姿図', dSizeY=0.490000, nMojiShu=5, layer='B01-寸法', x=123.301737, y=40.192937
CreateMoji: string='A500RA', dSizeY=0.490000, nMojiShu=5, layer='B01-寸法', x=129.047602, y=47.073637
CreateMoji: string='タジマセイデンタイルC', dSizeY=0.490000, nMojiShu=5, layer='B01-寸法', x=128.369031, y=46.300371
CreateMoji: string='6000Nタイプ', dSizeY=0.490000, nMojiShu=5, layer='B01-寸法', x=128.779745, y=44.044089
CreateMoji: string='□500×500×35(四隅33.5)', dSizeY=0.490000, nMojiShu=5, layer='B01-寸法', x=127.065459, y=44.788719
CreateMoji: string='500', dSizeY=0.492126, nMojiShu=0, layer='B01-寸法', x=126.465418, y=39.298821
CreateMoji: string='500', dSizeY=0.492126, nMojiShu=0, layer='B01-寸法', x=129.780312, y=43.218663
CreateMoji: string='33.5', dSizeY=0.492126, nMojiShu=0, layer='B01-寸法', x=133.793148, y=43.256855
CreateMoji: string='アルミダイカスト', dSizeY=0.490000, nMojiShu=5, layer='B01-寸法', x=128.886888, y=45.545857
CreateMoji: string='(尺度 1:10)', dSizeY=0.490000, nMojiShu=5, layer='B01-寸法', x=122.766022, y=39.483616
CreateMoji: string='表面材', dSizeY=0.490000, nMojiShu=5, layer='B01-寸法', x=123.617571, y=46.300371
CreateMoji: string='材質', dSizeY=0.490000, nMojiShu=5, layer='B01-寸法', x=123.778285, y=45.545857
CreateMoji: string='寸法', dSizeY=0.490000, nMojiShu=5, layer='B01-寸法', x=123.778285, y=44.791344
CreateMoji: string='パネル強度', dSizeY=0.490000, nMojiShu=5, layer='B01-寸法', x=123.296142, y=44.036830
CreateMoji: string='35', dSizeY=0.492126, nMojiShu=0, layer='B01-寸法', x=134.685469, y=42.050456
CreateMoji: string='X1', dSizeY=5.905512, nMojiShu=0, layer='075_4-A_通芯符号', x=239.635449, y=65.446901
CreateMoji: string='X2', dSizeY=5.905512, nMojiShu=0, layer='075_4-A_通芯符号', x=298.864020, y=65.446901
CreateMoji: string='Y4', dSizeY=5.905512, nMojiShu=0, layer='075_4-A_通芯符号', x=192.077013, y=35.874336
CreateMoji: string='Y3', dSizeY=5.905512, nMojiShu=0, layer='075_4-A_通芯符号', x=192.162727, y=17.124336
CreateMoji: string='Y2', dSizeY=5.905512, nMojiShu=0, layer='075_4-A_通芯符号', x=192.162727, y=-53.188164
CreateMoji: string='Y1', dSizeY=5.905512, nMojiShu=0, layer='075_4-A_通芯符号', x=192.934155, y=-123.500664
CreateMoji: string='床板ボーダー部取合図　尺度１：５', dSizeY=0.328084, nMojiShu=0, layer='B01-寸法', x=127.190355, y=13.862785
CreateMoji: string='床板ボーダー部取合図　尺度１：５', dSizeY=0.328084, nMojiShu=0, layer='B01-寸法', x=125.043206, y=6.493936
